TCK information:

Both of the following contain both magup and magdown data:
*OdinTCK 115617070	*OdinTCK 116117090
The rest are isolated.

	All D+:
		OdinTCK 114e17026 has 845795 entries.
		OdinTCK 114e17030 has 444438 entries.
		OdinTCK 115017030 has 5827866 entries.
		OdinTCK 115017040 has 5833837 entries.
		OdinTCK 115017050 has 24339655 entries.
		OdinTCK 115017060 has 4666929 entries.
		OdinTCK 115417070 has 17069760 entries.
		OdinTCK 115417a70 has 100028 entries.
		*OdinTCK 115617070 has 59291497 entries.
		OdinTCK 116017070 has 22155068 entries.
		OdinTCK 116017080 has 25118499 entries.
		OdinTCK 116117070 has 23961103 entries.
		OdinTCK 116117080 has 33942010 entries.
		*OdinTCK 116117090 has 128917629 entries.
			Total TCK counted entries: 352514114
	D+ magup:
		OdinTCK 114e17026 has 845795 entries.
		OdinTCK 114e17030 has 444438 entries.
		OdinTCK 115017030 has 5827866 entries.
		OdinTCK 115017040 has 5833837 entries.
		OdinTCK 115017050 has 24339655 entries.
		OdinTCK 115017060 has 4666929 entries.
		*OdinTCK 115617070 has 16397100 entries.
		OdinTCK 116017070 has 22155068 entries.
		OdinTCK 116017080 has 25118499 entries.
		*OdinTCK 116117090 has 66993974 entries.
			Total TCK counted entries: 172623161
	D+ magdown:
		OdinTCK 115417076 has 17069760 entries.
		OdinTCK 115417a70 has 100028 entries.
		*OdinTCK 115617070 has 42894397 entries.
		OdinTCK 116117070 has 23961103 entries.
		OdinTCK 116117080 has 33942010 entries.
		*OdinTCK 116117090 has 61923655 entries.
			Total TCK counted entries: 179890953

	All Ds+:
		OdinTCK 114e17026 has 1197600 entries.
		OdinTCK 114e17030 has 629308 entries.
		OdinTCK 115017030 has 8261743 entries.
		OdinTCK 115017040 has 8342386 entries.
		OdinTCK 115017050 has 34387907 entries.
		OdinTCK 115017060 has 6592163 entries.
		OdinTCK 115417070 has 24180498 entries.
		OdinTCK 115417a70 has 141106 entries.
		*OdinTCK 115617070 has 83996503 entries.
		OdinTCK 116017070 has 31582384 entries.
		OdinTCK 116017080 has 35837291 entries.
		OdinTCK 116117070 has 33950950 entries.
		OdinTCK 116117080 has 48232828 entries.
		*OdinTCK 116117090 has 184046525 entries.
			Total TCK counted entries: 501379192
	Ds+ magup:
		OdinTCK 114e17026 has 1197600 entries.
		OdinTCK 114e17030 has 629308 entries.
		OdinTCK 115017030 has 8261743 entries.
		OdinTCK 115017040 has 8342386 entries.
		OdinTCK 115017050 has 34387907 entries.
		OdinTCK 115017060 has 6592163 entries.
		*OdinTCK 115617070 has 23194963 entries.
		OdinTCK 116017070 has 31582384 entries.
		OdinTCK 116017080 has 35837291 entries.
		*OdinTCK 116117090 has 96109454 entries.
			Total TCK counted entries: 246135199
	Ds+ magdown:
		OdinTCK 115417076 has 24180498 entries.
		OdinTCK 115417a70 has 141106 entries.
		*OdinTCK 115617070 has 60801540 entries.
		OdinTCK 116117070 has 33950950 entries.
		OdinTCK 116117080 has 48232828 entries.
		*OdinTCK 116117090 has 87937071 entries.
			Total TCK counted entries: 255243993


Overlap Region Info:
	1954	15	33764
	1955	5	44958
	1956	5	59800
	1957	3	79143
	1958	0	104298
	1959	0	134993
	1960	0	173300
	1961	0	217815
	1962	0	265284
	1963	0	317885
	1964	0	370103
	1965	0	417243
	1966	0	455451
	1967	0	481804
	1968	0	495012
	1969	0	489017
	1970	0	470298
	1971	0	435787
	1972	0	391886
	1973	0	342571
	1974	0	290215
	1975	0	241298
	1976	0	194340
	1977	0	154655
	1978	0	119161
	1979	0	91583
	1980	0	68487
	1981	0	51386
	1982	0	37880
	1983	0	28097
	1984	0	20797
	1985	0	15417
	1986	0	11557
	1987	0	8779
	1988	0	6664
	1989	0	5179
	1990	0	4071
	1991	0	3257
	1992	0	2553
	1993	0	2219
	1994	0	1843
	1995	0	1610
	1996	0	1330
	1997	0	1198
	1998	0	1024
	1999	0	929
	2000	0	859
	2001	0	763
	2002	0	642
	2003	0	647
	2004	0	585
	2005	0	530
	2006	0	491
	2007	0	485
	2008	0	470
	2009	0	454
	2010	0	435
	2011	0	397
	2012	0	392
	2013	0	359
	2014	0	294
	2015	0	308
	2016	0	290
	2017	0	312
	2018	0	299
	2019	0	312
	2020	0	297
	2021	0	272
	2022	0	280
	2023	0	274
	2024	0	257
	2025	0	243
	2026	0	212
	2027	0	257
	2028	0	233
	2029	0	241
	2030	0	251
	2031	0	259
	2032	0	253
	2033	0	246
	2034	0	206
	2035	0	244
	2036	0	238
	2037	0	224
	2038	0	229
	2039	0	235
	2040	0	210
	2041	0	214
	2042	0	216
	2043	0	216
	2044	0	242
	2045	0	257
	2046	0	230
	2047	0	191
	2048	0	141







